source_relative_path,source_sha256,derived_relative_path,derived_sha256,encoding,conversion_status,note
WECCL20/LEMMA/WARG1098.txt,d6402a63ce01d42797bc426a0c645eb8efdb5d9c240dccf0a7793001ac50cb9a,WECCL20/LEMMA/WARG1098.txt,d6402a63ce01d42797bc426a0c645eb8efdb5d9c240dccf0a7793001ac50cb9a,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1099.txt,2b8541cc8211a76deab8ea3f03de2daed00fee4ae26ec483165bc3c0f140e88a,WECCL20/LEMMA/WARG1099.txt,2b8541cc8211a76deab8ea3f03de2daed00fee4ae26ec483165bc3c0f140e88a,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1100.txt,0df56dbb62503a710ab5eb3212222bef383209f61a612d2b30732c937b0fdeee,WECCL20/LEMMA/WARG1100.txt,0df56dbb62503a710ab5eb3212222bef383209f61a612d2b30732c937b0fdeee,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1101.txt,7d49168bde06cd6e1cccb93d9a0aab523aae06c4db5920b1a7424438fd53a47d,WECCL20/LEMMA/WARG1101.txt,7d49168bde06cd6e1cccb93d9a0aab523aae06c4db5920b1a7424438fd53a47d,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1102.txt,82b6a835fcf078dc302b204e8f82024c0a70ff42e2dfed9431f9aec0eca232ca,WECCL20/LEMMA/WARG1102.txt,82b6a835fcf078dc302b204e8f82024c0a70ff42e2dfed9431f9aec0eca232ca,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1103.txt,0938b5e7bdf3ee7e7906d7cb6f86c21d7f96ff705438055917ccace3de476e75,WECCL20/LEMMA/WARG1103.txt,0938b5e7bdf3ee7e7906d7cb6f86c21d7f96ff705438055917ccace3de476e75,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1104.txt,ae601c00a2e4ead23ad64594b20d4dce3b3f02249e7a198370a2ea9d9ac9dae2,WECCL20/LEMMA/WARG1104.txt,ae601c00a2e4ead23ad64594b20d4dce3b3f02249e7a198370a2ea9d9ac9dae2,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1105.txt,b6a1e0cc24fce31de6507080910a3bb8feac3ad6f93e1f85a0e66877f48a842f,WECCL20/LEMMA/WARG1105.txt,b6a1e0cc24fce31de6507080910a3bb8feac3ad6f93e1f85a0e66877f48a842f,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1106.txt,b94307c516c9bf54defc81491aa8030a8fac2d7cf05c9bdfb2eb1840f1fcd9cf,WECCL20/LEMMA/WARG1106.txt,b94307c516c9bf54defc81491aa8030a8fac2d7cf05c9bdfb2eb1840f1fcd9cf,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1107.txt,cc97f5d7991e9454960437116e4e69987a3a46ce8a6ab0dfe9832fcc7351db8f,WECCL20/LEMMA/WARG1107.txt,cc97f5d7991e9454960437116e4e69987a3a46ce8a6ab0dfe9832fcc7351db8f,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1108.txt,27ba5665bf0f9b16b06d5368ce50c3105daabb5b990db03886e150766863f212,WECCL20/LEMMA/WARG1108.txt,27ba5665bf0f9b16b06d5368ce50c3105daabb5b990db03886e150766863f212,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1109.txt,eb220772346a841d9cedc545454b6096b416849dddfe96fbb96627bc18c1f20b,WECCL20/LEMMA/WARG1109.txt,eb220772346a841d9cedc545454b6096b416849dddfe96fbb96627bc18c1f20b,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1110.txt,356ff6d90e82ebf825747aaf3ca13993adb3ba207d7a87aff3a95676394e6812,WECCL20/LEMMA/WARG1110.txt,356ff6d90e82ebf825747aaf3ca13993adb3ba207d7a87aff3a95676394e6812,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1111.txt,19f2472dc8230c434a14f330e51279fcf59dad9c34d8e9651f7ffc4a464af765,WECCL20/LEMMA/WARG1111.txt,19f2472dc8230c434a14f330e51279fcf59dad9c34d8e9651f7ffc4a464af765,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1112.txt,c47d96eadf9f9c7c95b05b571bdc3e2d34cb3f13d209aadbf6137d543114a4a5,WECCL20/LEMMA/WARG1112.txt,c47d96eadf9f9c7c95b05b571bdc3e2d34cb3f13d209aadbf6137d543114a4a5,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1113.txt,dbdea7854641a31b14e5e76e32249239cc448dc3b188054a4ba65c221e841c4f,WECCL20/LEMMA/WARG1113.txt,dbdea7854641a31b14e5e76e32249239cc448dc3b188054a4ba65c221e841c4f,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1114.txt,7bbd6522a011f10fb33e0556bfe187781b1b55d7d5b5f8dc64648aba62a1ad56,WECCL20/LEMMA/WARG1114.txt,7bbd6522a011f10fb33e0556bfe187781b1b55d7d5b5f8dc64648aba62a1ad56,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1115.txt,6194c7464bd42897b7a1e057dab7dcc90a43f3e118825ed2a2056109fa66b8e0,WECCL20/LEMMA/WARG1115.txt,6194c7464bd42897b7a1e057dab7dcc90a43f3e118825ed2a2056109fa66b8e0,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1116.txt,02225a7945a3986a35b9f837bf0565b4fa3d8a7eb672501a87ed66b7ba7b968e,WECCL20/LEMMA/WARG1116.txt,02225a7945a3986a35b9f837bf0565b4fa3d8a7eb672501a87ed66b7ba7b968e,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1117.txt,f062d8a10c37f39999db3e06667ba862031d3971771e1073a3d7d47ad85d9b39,WECCL20/LEMMA/WARG1117.txt,f062d8a10c37f39999db3e06667ba862031d3971771e1073a3d7d47ad85d9b39,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1118.txt,5722852a8ce3a01a201baa4732355e568b57edb024e14aaaeb66a11e3978becd,WECCL20/LEMMA/WARG1118.txt,5722852a8ce3a01a201baa4732355e568b57edb024e14aaaeb66a11e3978becd,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1119.txt,1841f10a9c5a60eab20dc12620afc04cd219dac51dbb393d44b9c5c358bd74de,WECCL20/LEMMA/WARG1119.txt,1841f10a9c5a60eab20dc12620afc04cd219dac51dbb393d44b9c5c358bd74de,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1120.txt,1d14d9c6a603a379cb44791f37283b9fc913fade5d004cd34a7edda808ea56f7,WECCL20/LEMMA/WARG1120.txt,1d14d9c6a603a379cb44791f37283b9fc913fade5d004cd34a7edda808ea56f7,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1121.txt,008b0b2ef1867a8df936918b021a01dac40eca34c8b507869e1b9f85319cafd2,WECCL20/LEMMA/WARG1121.txt,008b0b2ef1867a8df936918b021a01dac40eca34c8b507869e1b9f85319cafd2,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1122.txt,0ac8f4f06ad476b100c527c911757c38c439dfdf3d45dc3c4a54fb6892b3eea5,WECCL20/LEMMA/WARG1122.txt,0ac8f4f06ad476b100c527c911757c38c439dfdf3d45dc3c4a54fb6892b3eea5,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1123.txt,6863f4ac589dae7cecab0e39a4d08554855a39d4c33bea9ec5cd616c1dae0757,WECCL20/LEMMA/WARG1123.txt,6863f4ac589dae7cecab0e39a4d08554855a39d4c33bea9ec5cd616c1dae0757,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1124.txt,6238883bc00b12d30384bed45c95935876a845139576a3c55c45268816537337,WECCL20/LEMMA/WARG1124.txt,6238883bc00b12d30384bed45c95935876a845139576a3c55c45268816537337,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1125.txt,7adb6aef39121ab458f9acedc37c2826a1fb6d53c423e461de170dd23bd4f54a,WECCL20/LEMMA/WARG1125.txt,7adb6aef39121ab458f9acedc37c2826a1fb6d53c423e461de170dd23bd4f54a,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1126.txt,8cb1fc3caabc55f3da0afa9348c3dca2761260ccaf012d48e837b61e5d5f53ac,WECCL20/LEMMA/WARG1126.txt,8cb1fc3caabc55f3da0afa9348c3dca2761260ccaf012d48e837b61e5d5f53ac,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1127.txt,afd9c0fc264057fe00e3343ccab3a200e6dccf9fadab7f6dcba41e1fb5cd3422,WECCL20/LEMMA/WARG1127.txt,afd9c0fc264057fe00e3343ccab3a200e6dccf9fadab7f6dcba41e1fb5cd3422,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1128.txt,9339398cdd541e1a538ebcc2ed072845aebd2bc9ed0e0856b3fcc3207824729e,WECCL20/LEMMA/WARG1128.txt,9339398cdd541e1a538ebcc2ed072845aebd2bc9ed0e0856b3fcc3207824729e,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1129.txt,65eff7846eff960028cc39809acf69a4d950bd8da258f52e1426a747fe0c709a,WECCL20/LEMMA/WARG1129.txt,65eff7846eff960028cc39809acf69a4d950bd8da258f52e1426a747fe0c709a,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1130.txt,79dc3f7976e8fc2ca5e7cdc6d99920fe502bc8861bcc10b6019dc78096b58b24,WECCL20/LEMMA/WARG1130.txt,79dc3f7976e8fc2ca5e7cdc6d99920fe502bc8861bcc10b6019dc78096b58b24,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1131.txt,161e5ab3ae24465e97c0293d41ae352de132cfbe4febc7950fd7e01bf48aea93,WECCL20/LEMMA/WARG1131.txt,161e5ab3ae24465e97c0293d41ae352de132cfbe4febc7950fd7e01bf48aea93,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1132.txt,f83bc7327a70e6bc08efd5147bf52dfaf41c564995bd0e3c212a8e22cdc16e5b,WECCL20/LEMMA/WARG1132.txt,f83bc7327a70e6bc08efd5147bf52dfaf41c564995bd0e3c212a8e22cdc16e5b,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1133.txt,28f91583be160bc788041a3bce30d1a6ead66f8864d76b3d4fce0e0901ead9f3,WECCL20/LEMMA/WARG1133.txt,28f91583be160bc788041a3bce30d1a6ead66f8864d76b3d4fce0e0901ead9f3,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1134.txt,2ba594f201840d091cd7d4f788e5d896abdd9f6aea9dd82b335a47711571be35,WECCL20/LEMMA/WARG1134.txt,2ba594f201840d091cd7d4f788e5d896abdd9f6aea9dd82b335a47711571be35,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1135.txt,0ec3c48fac15e0769fce1e260fdcdf3fb0032cb968e7f0abfc536df96eec6abe,WECCL20/LEMMA/WARG1135.txt,0ec3c48fac15e0769fce1e260fdcdf3fb0032cb968e7f0abfc536df96eec6abe,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1136.txt,d214afbf3cb4fc42b895b0dd72d2dd6e219c058053824eaa0b11e2fc2328ce42,WECCL20/LEMMA/WARG1136.txt,d214afbf3cb4fc42b895b0dd72d2dd6e219c058053824eaa0b11e2fc2328ce42,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1137.txt,39dec265ef69aac2ae54626ec24619c64c5a537cda4f4d14e657cb9874fe1605,WECCL20/LEMMA/WARG1137.txt,39dec265ef69aac2ae54626ec24619c64c5a537cda4f4d14e657cb9874fe1605,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1138.txt,4228ca193357e6c78d3d1ac998959bb4149e42f9f820ff43305854791258f39a,WECCL20/LEMMA/WARG1138.txt,4228ca193357e6c78d3d1ac998959bb4149e42f9f820ff43305854791258f39a,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1139.txt,f04d31d4900b1d3f67b4f9e7ea8acbd14ac0cc03239d449fe3edfb39d4afe57d,WECCL20/LEMMA/WARG1139.txt,f04d31d4900b1d3f67b4f9e7ea8acbd14ac0cc03239d449fe3edfb39d4afe57d,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1140.txt,fddd77d054449d081622002d8d30981f726bc632d0c4dc39d160fd6afb7b2eb7,WECCL20/LEMMA/WARG1140.txt,fddd77d054449d081622002d8d30981f726bc632d0c4dc39d160fd6afb7b2eb7,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1141.txt,9ca205658936ad260d8b61472ea47f7c1bf970ec7e840d817622a566c6384526,WECCL20/LEMMA/WARG1141.txt,9ca205658936ad260d8b61472ea47f7c1bf970ec7e840d817622a566c6384526,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1142.txt,930bd800d81da92ee432fabd1903fe5b9535c7d37bf1187a805af95b35b41aac,WECCL20/LEMMA/WARG1142.txt,930bd800d81da92ee432fabd1903fe5b9535c7d37bf1187a805af95b35b41aac,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1143.txt,34276c1cac2e82d2d5f43b32c9de5abdd3aed5aa18790402d770ac7a1437766d,WECCL20/LEMMA/WARG1143.txt,34276c1cac2e82d2d5f43b32c9de5abdd3aed5aa18790402d770ac7a1437766d,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1144.txt,23053325d3bec246b59995b4753e283e858ca06a22027fa56aedc7d5cf55cc11,WECCL20/LEMMA/WARG1144.txt,23053325d3bec246b59995b4753e283e858ca06a22027fa56aedc7d5cf55cc11,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1145.txt,14d53ee7ca08aa3f70a9a0b8316dbf38401a702d9e35ddb27ebc9e6e78822602,WECCL20/LEMMA/WARG1145.txt,14d53ee7ca08aa3f70a9a0b8316dbf38401a702d9e35ddb27ebc9e6e78822602,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1146.txt,2f795aff374f7dc841840c514aab600c837b3898aa24cf72bf6dadea1514a5fa,WECCL20/LEMMA/WARG1146.txt,2f795aff374f7dc841840c514aab600c837b3898aa24cf72bf6dadea1514a5fa,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1147.txt,7c5750586a26eb960dc3195c8cfa1a8d80ca99db8b5b88e3c31cf71e88334cd3,WECCL20/LEMMA/WARG1147.txt,7c5750586a26eb960dc3195c8cfa1a8d80ca99db8b5b88e3c31cf71e88334cd3,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1148.txt,ced04ea5f70193b23016c494b6a73f8e773a2687bd2caee26d1ff16b7d62b61b,WECCL20/LEMMA/WARG1148.txt,ced04ea5f70193b23016c494b6a73f8e773a2687bd2caee26d1ff16b7d62b61b,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1149.txt,49b4a163705bcfd7fe9d8c629209194b2fcb8009d4a509ce950042f7e36ad346,WECCL20/LEMMA/WARG1149.txt,49b4a163705bcfd7fe9d8c629209194b2fcb8009d4a509ce950042f7e36ad346,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1150.txt,670534c6d6d78bfcc09e9dcfc8e7769afb4a98f5143a6f05945d17d3c607ce03,WECCL20/LEMMA/WARG1150.txt,670534c6d6d78bfcc09e9dcfc8e7769afb4a98f5143a6f05945d17d3c607ce03,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1151.txt,886d8971c8cb664149cee8d9c4495933092cb784c700cdbe59a830f84a876ba1,WECCL20/LEMMA/WARG1151.txt,886d8971c8cb664149cee8d9c4495933092cb784c700cdbe59a830f84a876ba1,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1152.txt,2db943d5ac3ba28a5445fd6548f0e8ea477bea94e9560d72a2c757b5baeb5472,WECCL20/LEMMA/WARG1152.txt,2db943d5ac3ba28a5445fd6548f0e8ea477bea94e9560d72a2c757b5baeb5472,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1153.txt,f669072405c2cd3d912c99d47cd16f9931c6e31a7b70e1a9b92f5d401fb295e3,WECCL20/LEMMA/WARG1153.txt,f669072405c2cd3d912c99d47cd16f9931c6e31a7b70e1a9b92f5d401fb295e3,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1154.txt,811a4fdc3c7585764c35fdd200ecdb7afa6600dbce1fd4880bb0e32713fa8c5f,WECCL20/LEMMA/WARG1154.txt,811a4fdc3c7585764c35fdd200ecdb7afa6600dbce1fd4880bb0e32713fa8c5f,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1155.txt,7ccb6ba9390d9788ad02fc74da7afa532ed39f1c3ff40bc507696ddf0c4267d9,WECCL20/LEMMA/WARG1155.txt,7ccb6ba9390d9788ad02fc74da7afa532ed39f1c3ff40bc507696ddf0c4267d9,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1156.txt,0db690dc340162ce958f3cdc85955d23e9f7e5130fdcb34e275a41f586cc7c07,WECCL20/LEMMA/WARG1156.txt,0db690dc340162ce958f3cdc85955d23e9f7e5130fdcb34e275a41f586cc7c07,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1157.txt,1f1477b86cf11857697e011c7d8d3e061e02b818197c1613016cbb04ba8c210a,WECCL20/LEMMA/WARG1157.txt,1f1477b86cf11857697e011c7d8d3e061e02b818197c1613016cbb04ba8c210a,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1158.txt,64a2d5b78ac4b185b9571357ba3fbdc29b2d443963ce79eb4256ee0082e25e17,WECCL20/LEMMA/WARG1158.txt,64a2d5b78ac4b185b9571357ba3fbdc29b2d443963ce79eb4256ee0082e25e17,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1159.txt,9490244bfdb1ef627ea908ee019f25e5b78632504763bebd75185434f73dd514,WECCL20/LEMMA/WARG1159.txt,9490244bfdb1ef627ea908ee019f25e5b78632504763bebd75185434f73dd514,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1160.txt,086a2a73a446ba2fd0444eb65ddf4704307d38f7833ba40e6707b238514ede58,WECCL20/LEMMA/WARG1160.txt,086a2a73a446ba2fd0444eb65ddf4704307d38f7833ba40e6707b238514ede58,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1161.txt,bbe1bdf91b0372830cfc1dceca14757b28ca202babcd2865b081c1a069241d49,WECCL20/LEMMA/WARG1161.txt,bbe1bdf91b0372830cfc1dceca14757b28ca202babcd2865b081c1a069241d49,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1162.txt,e23e268c3df5bddca4fa2f47e1b93c62357fe15dcbf3f555d02f9e6f7db76588,WECCL20/LEMMA/WARG1162.txt,e23e268c3df5bddca4fa2f47e1b93c62357fe15dcbf3f555d02f9e6f7db76588,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1163.txt,493bc4aa0f9eff3f1289da21c63f6b99d2c42e37748b9014c142158853a5a066,WECCL20/LEMMA/WARG1163.txt,493bc4aa0f9eff3f1289da21c63f6b99d2c42e37748b9014c142158853a5a066,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1164.txt,0b1cf5752532dea68e3f79e37a32ea9ed6d360c38b4921c511b27b7d452970a7,WECCL20/LEMMA/WARG1164.txt,0b1cf5752532dea68e3f79e37a32ea9ed6d360c38b4921c511b27b7d452970a7,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1165.txt,af67e83158388d923d5cff3716b4414177317e3feb15c555d06d37d4f374a847,WECCL20/LEMMA/WARG1165.txt,af67e83158388d923d5cff3716b4414177317e3feb15c555d06d37d4f374a847,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1166.txt,ccbaf161a14e96eab9e336f56baa0ef5d02fb51a57a43342a7f5643fbb52a5c2,WECCL20/LEMMA/WARG1166.txt,ccbaf161a14e96eab9e336f56baa0ef5d02fb51a57a43342a7f5643fbb52a5c2,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1167.txt,563a8844d35206066cd4d2ae8445476caf9de8b8fe1d531816852631eac0c77f,WECCL20/LEMMA/WARG1167.txt,563a8844d35206066cd4d2ae8445476caf9de8b8fe1d531816852631eac0c77f,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1168.txt,e5dc6022a74dcca572bb92d3e1a8f796029bcd02c91f2a8c71a20ea930a00c38,WECCL20/LEMMA/WARG1168.txt,e5dc6022a74dcca572bb92d3e1a8f796029bcd02c91f2a8c71a20ea930a00c38,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1169.txt,d54265f283f89c0ed34cda56ba173c76fb07631fc56e4a80c48e3406ce86de64,WECCL20/LEMMA/WARG1169.txt,d54265f283f89c0ed34cda56ba173c76fb07631fc56e4a80c48e3406ce86de64,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1170.txt,be63174119391a6a916b5e845b18d9ca0efc40721a36e53811569ecf1a80c8cd,WECCL20/LEMMA/WARG1170.txt,be63174119391a6a916b5e845b18d9ca0efc40721a36e53811569ecf1a80c8cd,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1171.txt,139d8b8b9aec8a97f15fc4565d9dc1dda7b000cf527f921b706a16e57c59c4b7,WECCL20/LEMMA/WARG1171.txt,139d8b8b9aec8a97f15fc4565d9dc1dda7b000cf527f921b706a16e57c59c4b7,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1172.txt,22e8327cc8f4b1fddce2b544704dc33b5762273a365e86476e0c06ee09644710,WECCL20/LEMMA/WARG1172.txt,22e8327cc8f4b1fddce2b544704dc33b5762273a365e86476e0c06ee09644710,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1173.txt,70d7f203a960ab254109089b16c06ae356f7c42847fe991bc49e766b82ae4ca4,WECCL20/LEMMA/WARG1173.txt,70d7f203a960ab254109089b16c06ae356f7c42847fe991bc49e766b82ae4ca4,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1174.txt,c5c789609d2b9094a043d9b4058d3240d4ae0110b986e1796913645c58e3dd7c,WECCL20/LEMMA/WARG1174.txt,c5c789609d2b9094a043d9b4058d3240d4ae0110b986e1796913645c58e3dd7c,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1175.txt,10965fa6f26597a85f875f8ecbc4c7188454fa3b7ada53c4446ed8932c1c86fe,WECCL20/LEMMA/WARG1175.txt,10965fa6f26597a85f875f8ecbc4c7188454fa3b7ada53c4446ed8932c1c86fe,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1176.txt,06ba768936cfe2ede86ee735a52a41e1ba17c33dd4daf462c5d49f09571d89a3,WECCL20/LEMMA/WARG1176.txt,06ba768936cfe2ede86ee735a52a41e1ba17c33dd4daf462c5d49f09571d89a3,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1177.txt,821b0c3d115b2a9ae600c6b9ad4e04cc3f84896a6c0a11b89d985f85c5c9d554,WECCL20/LEMMA/WARG1177.txt,821b0c3d115b2a9ae600c6b9ad4e04cc3f84896a6c0a11b89d985f85c5c9d554,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1178.txt,10960c9a40672863f06b8e17f43a29a5175f0e45c8f790e5683822cddb4eb63a,WECCL20/LEMMA/WARG1178.txt,10960c9a40672863f06b8e17f43a29a5175f0e45c8f790e5683822cddb4eb63a,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1179.txt,79d893414a7238106bdd3c64479b91bb14fcf5943bd836e9c6c7355b0efac1d4,WECCL20/LEMMA/WARG1179.txt,79d893414a7238106bdd3c64479b91bb14fcf5943bd836e9c6c7355b0efac1d4,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1180.txt,f7570ef46ab4297ed7789436cad271371f6e0ce61093f04e43af43669db484ff,WECCL20/LEMMA/WARG1180.txt,f7570ef46ab4297ed7789436cad271371f6e0ce61093f04e43af43669db484ff,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1181.txt,4e4756f73e3889a30d869afe3138ad0e300ee9fab1cc65de6c02a9c831e227f7,WECCL20/LEMMA/WARG1181.txt,4e4756f73e3889a30d869afe3138ad0e300ee9fab1cc65de6c02a9c831e227f7,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1182.txt,2bab024fcb2dd10449ee09af3ff9e4009588ef29f907aa35f14045abd81e78e0,WECCL20/LEMMA/WARG1182.txt,2bab024fcb2dd10449ee09af3ff9e4009588ef29f907aa35f14045abd81e78e0,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1183.txt,096147b1075525ed3c61a739d0714b11e35b3ac91fc0f4493180f4cdda8dadac,WECCL20/LEMMA/WARG1183.txt,096147b1075525ed3c61a739d0714b11e35b3ac91fc0f4493180f4cdda8dadac,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1184.txt,6e4c88172c72001e9ff479a114dc6d9dc31147a28b4ea2c7f15f0b22a352b716,WECCL20/LEMMA/WARG1184.txt,6e4c88172c72001e9ff479a114dc6d9dc31147a28b4ea2c7f15f0b22a352b716,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1185.txt,20dc79b037d8e1ac4bc57292dadc0aa453d1f661d3cd0dc19c8ecd419cc4af4e,WECCL20/LEMMA/WARG1185.txt,20dc79b037d8e1ac4bc57292dadc0aa453d1f661d3cd0dc19c8ecd419cc4af4e,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1186.txt,60f851fb80f6c335f923ed49cc1eb485cc2a707f01c3e46aa2ccf51e9826f7e9,WECCL20/LEMMA/WARG1186.txt,60f851fb80f6c335f923ed49cc1eb485cc2a707f01c3e46aa2ccf51e9826f7e9,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1187.txt,39dbc1fc178762aa8046e4b803be145f1ba8ca872feae17c73530872d5891474,WECCL20/LEMMA/WARG1187.txt,39dbc1fc178762aa8046e4b803be145f1ba8ca872feae17c73530872d5891474,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1188.txt,14e0ca6944a15cf3cbf6feb0da3442adaaa4739c2173f85e6a55a1d0629eca83,WECCL20/LEMMA/WARG1188.txt,14e0ca6944a15cf3cbf6feb0da3442adaaa4739c2173f85e6a55a1d0629eca83,ascii,OK,"utf-8 derived, newlines preserved"
